Date : 2022-05-19 10:48:49
Directory : /Users/clifford/Codings/winda-test
Total : 185 files,  38002 codes, 1455 comments, 1863 blanks, all 41320 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript React   |        134 |     19,906 |      1,437 |      1,595 |     22,938 |
| JSON               |          2 |     16,657 |          0 |          2 |     16,659 |
| JavaScript         |         23 |        848 |          5 |        151 |      1,004 |
| CSS                |         22 |        563 |         13 |         99 |        675 |
| Markdown           |          1 |         20 |          0 |         15 |         35 |
| XML                |          2 |          5 |          0 |          0 |          5 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        185 |     38,002 |      1,455 |      1,863 |     41,320 |
| components                                                                         |        121 |     12,109 |        589 |      1,109 |     13,807 |
| components/Activities                                                              |          6 |      1,016 |         73 |        101 |      1,190 |
| components/Cart                                                                    |          3 |        926 |          6 |         72 |      1,004 |
| components/CreateStay                                                              |         20 |      1,387 |         85 |        154 |      1,626 |
| components/Home                                                                    |         15 |      1,620 |          6 |         78 |      1,704 |
| components/Lodging                                                                 |         14 |      1,547 |         94 |        164 |      1,805 |
| components/Login                                                                   |          2 |        216 |          0 |         17 |        233 |
| components/Order                                                                   |         12 |      1,715 |        223 |        203 |      2,141 |
| components/SigninLayout                                                            |          1 |         60 |          0 |          4 |         64 |
| components/Signup                                                                  |          2 |        249 |          0 |         16 |        265 |
| components/Stay                                                                    |         11 |      1,417 |         29 |        121 |      1,567 |
| components/mapTestComponent                                                        |          1 |        139 |         68 |         20 |        227 |
| components/ui                                                                      |         33 |      1,807 |          5 |        153 |      1,965 |
| lib                                                                                |          7 |        195 |          5 |         29 |        229 |
| pages                                                                              |         15 |      7,869 |        848 |        496 |      9,213 |
| pages/cart                                                                         |          1 |        431 |          0 |         36 |        467 |
| pages/create-stay                                                                  |          1 |         10 |          0 |          3 |         13 |
| pages/activities                                                                  |          2 |      1,895 |         35 |        132 |      2,062 |
| pages/login                                                                        |          1 |         10 |          0 |          3 |         13 |
| pages/logout                                                                       |          1 |         13 |          0 |          4 |         17 |
| pages/map-test                                                                     |          1 |         10 |          0 |          3 |         13 |
| pages/order-successfull                                                            |          1 |        148 |          0 |         15 |        163 |
| pages/orders                                                                       |          1 |      1,453 |        106 |         94 |      1,653 |
| pages/signup                                                                       |          1 |          9 |          0 |          2 |         11 |
| pages/stays                                                                        |          2 |      2,404 |        683 |        149 |      3,236 |
| public                                                                             |          2 |          5 |          0 |          0 |          5 |
| public/images                                                                      |          1 |          1 |          0 |          0 |          1 |
| redux                                                                              |         11 |        502 |          0 |        103 |        605 |
| redux/actions                                                                      |          4 |        258 |          0 |         31 |        289 |
| redux/reducers                                                                     |          6 |        227 |          0 |         64 |        291 |
| styles                                                                             |         22 |        563 |         13 |         99 |        675 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/clifford/Codings/winda-test/.eslintrc.json                                  | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/clifford/Codings/winda-test/README.md                                       | Markdown           |         20 |          0 |         15 |         35 |
| /Users/clifford/Codings/winda-test/components/Activities/ActivitiesFilterItems.jsx | JavaScript React   |         68 |          2 |         12 |         82 |
| /Users/clifford/Codings/winda-test/components/Activities/Listing.jsx               | JavaScript React   |        630 |         48 |         48 |        726 |
| /Users/clifford/Codings/winda-test/components/Activities/Listings.jsx              | JavaScript React   |         25 |          1 |          5 |         31 |
| /Users/clifford/Codings/winda-test/components/Activities/Map.jsx                   | JavaScript React   |         66 |          1 |          8 |         75 |
| /Users/clifford/Codings/winda-test/components/Activities/MapMakerPopup.jsx         | JavaScript React   |         75 |         21 |         15 |        111 |
| /Users/clifford/Codings/winda-test/components/Activities/MapMakers.jsx             | JavaScript React   |        152 |          0 |         13 |        165 |
| /Users/clifford/Codings/winda-test/components/Cart/CartItem.jsx                    | JavaScript React   |        660 |          6 |         50 |        716 |
| /Users/clifford/Codings/winda-test/components/Cart/OrderItem.jsx                   | JavaScript React   |        132 |          0 |         11 |        143 |
| /Users/clifford/Codings/winda-test/components/Cart/OrderItemActivities.jsx         | JavaScript React   |        134 |          0 |         11 |        145 |
| /Users/clifford/Codings/winda-test/components/ClientOnly.jsx                       | JavaScript React   |         10 |          0 |          6 |         16 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Amenities.jsx             | JavaScript React   |         18 |          0 |          4 |         22 |
| /Users/clifford/Codings/winda-test/components/CreateStay/AmenitiesOptions.jsx      | JavaScript React   |         64 |          0 |          8 |         72 |
| /Users/clifford/Codings/winda-test/components/CreateStay/BoutiqueHotelOptions.jsx  | JavaScript React   |         46 |          0 |          9 |         55 |
| /Users/clifford/Codings/winda-test/components/CreateStay/CampsiteOptions.jsx       | JavaScript React   |         47 |          0 |          8 |         55 |
| /Users/clifford/Codings/winda-test/components/CreateStay/CreateStay.jsx            | JavaScript React   |         40 |          0 |          4 |         44 |
| /Users/clifford/Codings/winda-test/components/CreateStay/DescribeStay.jsx          | JavaScript React   |         54 |          0 |          5 |         59 |
